time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2002-01-01T21:23:57.560Z,33.2645,-116.1418333,5.495,3.03,ml,45,39.8,0.1316,0.2,ci,ci9742149,2016-04-02T14:46:00.256Z,"14km N of Ocotillo Wells, CA",earthquake,0.34,20.87,0.261,27,reviewed,ci,ci
2002-01-02T08:30:57.550Z,43.477,-110.236,5,3.1,ml,16,,,0.88,us,usp000avp9,2014-11-07T01:14:36.435Z,"33 km NNE of Bondurant, Wyoming",earthquake,,,,,reviewed,us,us
2002-01-02T12:11:28.680Z,33.3793333,-116.4345,11.224,4.21,ml,62,29.4,0.1098,0.26,ci,ci9742277,2020-02-12T17:48:04.066Z,"15km NNW of Borrego Springs, CA",earthquake,0.34,0.89,0.327,97,reviewed,ci,ci
2002-01-04T13:11:40.860Z,43.007,-111.48,5,3.2,ml,18,,,0.5,us,usp000avtt,2014-11-07T01:14:38.511Z,"35 km W of Freedom, Idaho",earthquake,,,,,reviewed,us,us
2002-01-04T19:29:30.270Z,32.4081667,-115.105,6.981,3.51,ml,18,209,0.3453,0.39,ci,ci9743989,2016-04-02T14:54:18.406Z,"10km NE of Delta, B.C., MX",earthquake,1.75,31.56,0.222,35,reviewed,ci,ci
2002-01-04T19:38:07.520Z,32.429,-115.084,6.991,3.26,ml,17,206.2,0.3204,0.44,ci,ci9744005,2016-04-01T22:48:05.523Z,"13km NE of Delta, B.C., MX",earthquake,2.03,32.52,0.419,67,reviewed,ci,ci
2002-01-04T20:21:21.200Z,32.418,-115.0778333,6.981,3.03,ml,15,212,0.3297,0.36,ci,ci9744041,2016-04-02T10:36:01.220Z,"13km ENE of Delta, B.C., MX",earthquake,1.91,30.31,0.467,14,reviewed,ci,ci
2002-01-04T21:48:55.970Z,32.424,-115.0991667,6.981,3.01,ml,18,210.6,0.3287,0.46,ci,ci9744097,2016-04-02T05:17:48.898Z,"12km NE of Delta, B.C., MX",earthquake,1.91,35.28,0.354,21,reviewed,ci,ci
2002-01-04T21:52:20.810Z,32.3876667,-115.04,6.847,3.44,ml,7,271.1,0.5397,0.5,ci,ci9744101,2016-04-02T17:52:05.996Z,"13km NNE of Guadalupe Victoria, B.C., MX",earthquake,3.67,42.73,0.281,26,reviewed,ci,ci
2002-01-04T22:58:44.370Z,32.3973333,-115.0278333,6.847,3.41,ml,7,271,0.539,0.41,ci,ci9744193,2016-04-02T07:16:05.127Z,"14km NNE of Guadalupe Victoria, B.C., MX",earthquake,2.54,35.86,0.519,33,reviewed,ci,ci
2002-01-04T23:02:40.020Z,32.5395,-115.087,6.877,3.18,ml,8,254.2,0.4028,0.7,ci,ci9744197,2016-04-02T07:16:06.432Z,"10km WSW of Tecolots, B.C., MX",earthquake,4.59,56.47,0.407,11,reviewed,ci,ci
2002-01-05T02:28:00.230Z,32.3796667,-115.0285,6.847,3.48,ml,7,272.4,0.552,0.42,ci,ci9744377,2016-04-02T14:52:10.750Z,"13km NE of Guadalupe Victoria, B.C., MX",earthquake,3.04,36.64,0.295,31,reviewed,ci,ci
